國立政治大學,02-2939-3091,02-2937-9611,11605 臺北市文山區指南路2段64號,http://www.nccu.edu.tw,政大
國立清華大學,03-571-5131,03-572-4038,30013 新竹市光復路2段101號,http://www.nthu.edu.tw,清華、清大
國立臺灣大學,02-3366-3366,02-2362-7651,10617 臺北市大安區羅斯福路4段1號,http://www.ntu.edu.tw,臺大
國立臺灣師範大學,02-7734-1111,02-7734-1111,10610 臺北市大安區和平東路1段162號,http://www.ntnu.edu.tw,臺師大
國立成功大學,06-275-7575,06-276-6439,70101 臺南市大學路1號,http://www.ncku.edu.tw,成大
國立中興大學,04-2287-3181,04-2287-3702,40227 臺中市南區國光路250號,http://www.nchu.edu.tw,興大
國立交通大學,03-571-2121,03-573-1776,30010 新竹市大學路1001號,http://www.nctu.edu.tw/,交大
國立中央大學,03-422-7151 #9,03-425-4842,32001 桃園縣中壢市中大路300號,http://www.ncu.edu.tw,央大
國立中山大學,07-525-2000 #2015,07-525-2375,80424 高雄市鼓山區蓮海路70號,http://www.nsysu.edu.tw,中山
國立臺灣海洋大學,02-2462-2192,02-2462-0724,20224 基隆市北寧路2號,http://www.ntou.edu.tw,海大
國立中正大學,05-272-0411 #10200,05-272-0401,62102 嘉義縣民雄鄉大學路168號,http://www.ccu.edu.tw,中正大
國立高雄師範大學,07-717-2930,07-605-1022,80201 高雄市苓雅區和平一路116號,http://www.nknu.edu.tw,高師大
國立彰化師範大學,04-723-2105 #1020,04-721-1098,50007 彰化市進德路1號,http://www.ncue.edu.tw,彰師大、彰化師大
國立陽明大學,02-2826-7000,02-2825-0936,11221 臺北市北投區立農街2段155號,http://www.ym.edu.tw,陽明、陽大
國立臺北大學,02-8674-1111 #66024,02-8671-8000,23741 新北市三峽區大學路151號,http://www.ntpu.edu.tw/,北大
國立嘉義大學,05-271-7000,05-271-7095,60004 嘉義市鹿寮里學府路300號,http://www.ncyu.edu.tw,嘉大
國立高雄大學,07-591-9000,07-591-9083,81148 高雄市楠梓區高雄大學路700號,http://www.nuk.edu.tw,雄大
國立東華大學,03-863-5000,03-863-2010,97401 花蓮縣壽豐鄉志學村大學路2段1號,http://www.ndhu.edu.tw,東華
國立暨南國際大學,049-291-0960,049-291-0413,54561 南投縣埔里鎮大學路1號,http://www.ncnu.edu.tw,暨大
國立臺灣科技大學,02-2733-3141,02-2733-1044,10607 臺北市大安區基隆路四段43號,http://www.ntust.edu.tw/,台科大
國立雲林科技大學,05-534-2601,05-532-1719,64002 雲林縣斗六市大學路三段123號,http://www.yuntech.edu.tw/,雲科大
國立屏東科技大學,08-770-3202,08-770-2226,91201 屏東縣內埔鄉老埤村學府路1號,http://www.npust.edu.tw/,屏科大
國立臺北科技大學,02-2771-2171,02-2781-5578,10608 臺北市忠孝東路三段1號,http://www.ntut.edu.tw/,北科大
國立高雄第一科技大學,07-601-1000,07-601-1069,81164 高雄市楠梓區卓越路2號,http://www.nkfust.edu.tw/,高雄第一科大、第一科大
國立高雄應用科技大學,07-381-4526 #9,07-383-8435,80778 高雄市三民區建工路415號,http://www.kuas.edu.tw/,高應大
國立臺北藝術大學,02-2896-1000,02-2893-8845,11201 臺北市北投區學園路1號,http://www.tnua.edu.tw,北藝大
國立台灣藝術大學,02-2272-2181#1931,02-2969-4830,22058 新北市板橋區大觀路1段59號,http://www.ntua.edu.tw/,臺藝大
國立臺東大學,089-318-855 #1003,089-517-316,95092 臺東市西康路2段369號,http://www.nttu.edu.tw,東大
國立宜蘭大學,03-935-7400 #7220,03-935-9339,26047 宜蘭市神農路1段1號,http://www.niu.edu.tw,宜大
國立聯合大學,037-381-000,037-331-165,36003 苗栗縣苗栗市恭敬里聯大1號,http://www.nuu.edu.tw,聯大
國立虎尾科技大學,05-631-5000,05-631-5999,63201 雲林縣虎尾鎮文化路64號,http://www.nfu.edu.tw/,虎尾科大、虎科大
國立高雄海洋科技大學,07-361-7141,07-362-8844,81157 高雄市楠梓區海專路142號,http://www.nkmu.edu.tw/,高海、高海科大
國立臺南藝術大學,06-693-0100,06-693-0121,72045 臺南縣官田鄉大崎村66號,http://www.tnnua.edu.tw,南藝、南藝大
國立臺南大學,06-213-3111,06-214-4409,70005 臺南市中西區樹林街2段33號,http://www.nutn.edu.tw/,南大
國立臺北教育大學,02-2732-1104,02-2733-0473,10671 臺北市和平東路2段134號,http://www.ntue.edu.tw/,國北教大、國北教
國立新竹教育大學,03-521-3132 #1125,03-523-1380,30014 新竹市南大路521號,http://www.nhcue.edu.tw/,竹教大
國立臺中教育大學,04-2218-3199,04-2218-3180,40306 臺中市西區民生路140號,http://www.ntcu.edu.tw,中教大
國立屏東教育大學,08-722-6141,08-723-4406,90003 屏東市民生路4-18號,http://web.npue.edu.tw,屏教大
國立澎湖科技大學,06-926-4115,06-926-4265,88046 澎湖縣馬公市六合路300號,http://www.npu.edu.tw/,澎科大
國立勤益科技大學,04-2392-4505,04-2393-0062,41170 臺中市太平區坪林里中山路二段57號,http://web2.ncut.edu.tw/bin/home.php,勤益科大
國立體育大學,03-328-3201,03-328-4047,33301 桃園縣龜山鄉文化一路250號,http://www.ntsu.edu.tw,國體、體大、國體大
國立臺北護理健康大學,02-2822-7101,02-2820-5680,11219 臺北市北投區明德路365號,http://www.ntunhs.edu.tw/,國北護大、北護大
國立高雄餐旅大學,07-806-0505,07-806-1473,81271 高雄市小港區松和路1號,http://www.nkuht.edu.tw/,高餐旅、高餐大、高餐
國立金門大學,082-313-300,082-313-304,89250 金門縣金寧鄉大學路1號,http://www.nqu.edu.tw,金大
國立臺灣體育運動大學,04-2221-3108 #2002,04-2223-2463,40404 臺中市北區雙十路1段16號,http://www.ntupes.edu.tw,臺體、台體大、台灣體大
國立屏東商業技術學院,08-723-8700,08-723-8720,90004 屏東市民生東路51號,http://www.npic.edu.tw/,屏商院、屏商技
國立臺中科技大學,04-2219-5678,04-2219-5011,40401 臺中巿北區三民路三段129號,http://www.nutc.edu.tw/,中科大
國立臺北商業技術學院,02-2393-5263,02-2322-6009,10051 臺北市中正區濟南路一段321號,http://www.ntcb.edu.tw,北商
國立臺灣戲曲學院,02-2796-2666,02-2794-1529,11464 臺北市內湖區內湖路二段177號,http://www.tcpa.edu.tw,戲曲學院、臺戲學院
國立空中大學,02-2282-9355,02-8281-3274,24701 新北市蘆洲區中正路 172 號,http://www.nou.edu.tw/,空大
東海大學,04-2359-0121 #30009,04-2350-0847,40704 臺中市西屯區臺灣大道4段1727號,http://www.thu.edu.tw,東海
輔仁大學,02-2905-2000,02-2903-9809,24205 新北市新莊區中正路510號,http://www.fju.edu.tw,輔大
東吳大學,02-2881-9471 #5413,02-2882-9310,11102 臺北市士林區臨溪路70號,http://www.scu.edu.tw,東吳
中原大學,03-265-9999,03-265-8888,32023 桃園縣中壢市中北路200號,http://www.cycu.edu.tw,中原
淡江大學,02-2621-5656 #2356,02-2622-3204,25137 新北市淡水區英專路151號,http://www.tku.edu.tw,淡江、淡大
中國文化大學,02-2861-0511,02-2861-5031,11114 臺北市士林區華岡路55號,http://www.pccu.edu.tw,文大
逢甲大學,04-2451-7250,04-2451-0081,40724 臺中市西屯區文華路100號,http://www.fcu.edu.tw/wsite/mp?mp=1,逢甲、逢大
靜宜大學,04-2632-8001 #11003,04-2631-1170,"43301 臺中市沙鹿區中棲路200號\,(臺中市沙鹿區臺灣大道7段200號)",http://www.pu.edu.tw,靜宜
長庚大學,03-211-8800,03-211-8700,33302 桃園縣龜山鄉文化一路259號,http://www.cgu.edu.tw,長庚
元智大學,03-463-8800,03-463-8900,32003 桃園縣中壢市遠東路135號,http://www.yzu.edu.tw,元智
中華大學,03-537-4281,03-537-3771,30012 新竹市東香里六鄰五福路2段707號,http://www.chu.edu.tw,（無）
大葉大學,04-851-1888 #1006,04-851-1666,51591 彰化縣大村鄉學府路168號,http://www.dyu.edu.tw,（無）
華梵大學,02-2663-2102,02-2663-3234,22301 新北市石碇區華梵路1號,http://www.hfu.edu.tw,華梵
義守大學,07-657-7711,07-657-7056,84001 高雄市大樹區學城路1段1號,http://www.isu.edu.tw,義大
世新大學,02-2236-8225 #2004,02-2236-5133,11604 臺北市文山區木柵路1段17巷1號,http://www.shu.edu.tw,世新
銘傳大學,02-2882-4564,02-2882-0521,11103 臺北市士林區中山北路5段250號,http://www.mcu.edu.tw,銘傳
實踐大學,02-2538-1111,02-2533-6293,10462 臺北市中山區大直街70號,http://www.usc.edu.tw,實踐
朝陽科技大學,04-2332-3000,04-2332-9898,41349 臺中市霧峰區吉峰東路168號,http://www.cyut.edu.tw/,朝陽科大、朝科大
高雄醫學大學,07-312-1101,07-321-2062,80708 高雄市三民區十全一路100號,http://www2.kmu.edu.tw,高醫大、高醫
南華大學,05-272-1001,05-242-7147,62248 嘉義縣大林鎮中坑里10鄰南華路1段55號,http://www.nhu.edu.tw,（無）
真理大學,02-2621-2121 #1101,02-2623-5533,25103 新北市淡水區真理街32號,http://www.au.edu.tw,（無）
大同大學,02-2182-2928,02-2595-2109,10452 臺北市中山北路3段40號,http://www.ttu.edu.tw,（無）
南臺科技大學,06-253-3131,06-254-3031,71005 臺南市永康區南臺街1號,http://www.stust.edu.tw,南臺科大
崑山科技大學,06-272-7175,06-272-8944,71003 臺南市永康區大灣路949號,http://www.ksu.edu.tw/,崑山科大、崑科大
嘉南藥理科技大學,06-266-4911,06-266-8920,71710 臺南市仁德區二仁路一段60號,http://www.chna.edu.tw/,嘉藥、嘉南藥理科大、嘉藥科大
樹德科技大學,07-615-8000,07-615-8999,82445 高雄市燕巢區橫山路59號,http://www.stu.edu.tw,樹德科大、樹科大
慈濟學校財團法人慈濟大學,03-856-5301,03-856-2500,97004 花蓮市中央路3段701號,http://www.tcu.edu.tw,慈大
臺北醫學大學,02-2736-1661 #2016,02-2378-7795,11031 臺北市信義區吳興街250號,http://www.tmu.edu.tw,北醫、臺北醫大
中山醫學大學,04-2473-0022 #11012,04-2475-9950,40201 臺中市南區建國北路1段110號,http://www.csmu.edu.tw,中山醫大、中山醫
龍華科技大學,02-8209-3211,02-8209-1476,33306 桃園縣龜山鄉萬壽路一段300號,http://www.lhu.edu.tw/,龍華科大、龍科大
輔英科技大學,07-781-1151,07-782-6146,83102 高雄市大寮區進學路151號,http://www.fy.edu.tw/,輔英、輔英科大
明新科技大學,03-559-3142 #2120,03-559-5142,30401 新竹縣新豐鄉新興路1號,http://www.must.edu.tw/,明新科大
長榮大學,06-278-5123,06-278-5555,71101 臺南市歸仁區長大路1號,http://www.cjcu.edu.tw,（無）
弘光科技大學,04-2631-8652,04-2631-0744,43302 臺中市沙鹿區臺灣大道六段1018號,http://www.hk.edu.tw/,弘光科大
中國醫藥大學,04-2205-3366 #1013,04-2206-0248,40402 臺中市北區學士路91號,http://www.cmu.edu.tw,中國醫、中醫大、中醫
健行學校財團法人健行科技大學,03-458-1196 #9,無,32097 桃園縣中壢市健行路229號,http://www.uch.edu.tw/,健行科大
正修科技大學,07-735-8800,07-731-5367,83347 高雄市鳥松區澄清路840號,http://www.csu.edu.tw/,正修科大
萬能學校財團法人萬能科技大學,03-451-5811,03-451-3786,32061 桃園縣中壢市萬能路1號,http://www.vnu.edu.tw/,萬能科大
玄奘大學,03-530-2255,03-539-7400,30092 新竹市香山區玄奘路48號,http://www.hcu.edu.tw,玄大
建國科技大學,04-711-1111,04-711-1171,50094 彰化縣彰化市介壽北路1號,http://www.ctu.edu.tw/,建國科大
明志科技大學,02-2908-9899,02-2904-1914,24301 新北市泰山區貴子里工專路84號,http://www.mcut.edu.tw/,明志科大
高苑科技大學,07-607-7868,07-607-7877,82151 高雄市路竹區中山路1821號,http://www.kyu.edu.tw/,高苑科大
大仁科技大學,08-762-4002,08-762-3924,90741 屏東縣鹽埔鄉維新路20號,http://www.tajen.edu.tw/,大仁科大
聖約翰科技大學,02-2801-3131,02-2801-3021,25135 新北市淡水區淡金路四段499號,http://www.sju.edu.tw/,聖約翰科大
嶺東科技大學,04-2839-2088,04-2389-5293,40852 臺中市南屯區嶺東路1號,http://www.ltu.edu.tw/,嶺東科大
中國科技大學,02-2931-3416,02-8931-8847,11695 臺北市文山區興隆路三段56號,http://www.cute.edu.tw/,中國科大
中臺科技大學,04-2239-1647 #2101,04-2239-5751,40601 臺中市北屯區?子路666號,http://www.ctust.edu.tw/,中臺科大
亞洲大學,04-2332-3456,04-2331-6699,41354 臺中市霧峰區柳豐路500號,http://www.asia.edu.tw,亞大
開南大學,03-341-2500 #1202,03-341-3253,33857 桃園縣蘆竹鄉開南路1號,http://www.knu.edu.tw,開南
佛光大學,03-987-1000 #11541,03-987-4806,26247 宜蘭縣礁溪鄉林美村林尾路160號,http://www.fgu.edu.tw,佛大
台南家專學校財團法人台南應用科技大學,06-253-2106 #259,06-254-9527,71002 臺南市永康區中正路529號,http://www.tut.edu.tw/,台南科大、台南應大、南應大
遠東科技大學,06-597-9566,06-597-7050,74448 臺南市新市區中華路49號,http://www.feu.edu.tw/,遠東科大、遠科大
元培科技大學,03-610-2251,03-538-5353,30015 新竹市元培街306號,http://www.ypu.edu.tw/,元培科大
景文科技大學,02-8212-2000,02-8212-2199,23154 新北市新店區安忠路99號,http://www.just.edu.tw/,景文科大、景科大
中華醫事科技大學,06-267-1214 #0,06-335-6723,71703 臺南市仁德區文華一街89號,http://www.hwai.edu.tw/,華醫、華醫科大
東南科技大學,02-8662-5859,02-2662-4052,22202 新北市深坑區北深路三段152號,http://www.tnu.edu.tw/,東南科大
德明財經科技大學,02-2658-5801,02-2658-2507,11451 臺北市內湖區環山路一段56號,http://www.takming.edu.tw/,德明科大
明道學校財團法人明道大學,04-887-6660 #1532,04-887-9036,52345 彰化縣埤頭鄉文化路369號,http://www.mdu.edu.tw,(無)
康寧大學,06-255-2500,06-255-3086,70970 臺南市安南區安中路5段188號,http://www.ukn.edu.tw,(無)
南開科技大學,049-256-3489,049-256-3788,54243 南投縣草屯鎮中正路568號,http://www.nkut.edu.tw/,南開科大
中華學校財團法人中華科技大學,02-2782-1862,02-2788-9145,11581 臺北市南港區研究院路三段245號,http://www.cust.edu.tw/,中華科大
僑光科技大學,04-2701-6855,04-2707-5420,40721 臺中市西屯區僑光路100號,http://www.ocu.edu.tw/,僑光科大
廣亞學校財團法人育達科技大學,037-651-188,037-651-201,36143 苗栗縣造橋鄉談文村學府路168號,http://www.ydu.edu.tw/,育達科大
美和學校財團法人美和科技大學,08-779-9821 #8115,08-779-9711,91202 屏東縣內埔鄉美和村屏光路23號,http://www.meiho.edu.tw/,美和科大
吳鳳科技大學,05-226-7125,05-206-3455,62153 嘉義縣民雄鄉建國路二段117號,http://www.wfu.edu.tw/,吳鳳科大
環球學校財團法人環球科技大學,05-537-0988,05-537-0989,64063 雲林縣斗六市嘉東里鎮南路1221號,http://www.twu.edu.tw/,環球科大、環科大
台灣首府學校財團法人台灣首府大學,06-571-8888 #331,06-572-2858,72153 臺南市麻豆區南勢里168號,http://www.tsu.edu.tw,台首大
中州學校財團法人中州科技大學,04-835-9000 #1511,04-831-4515,51060 彰化縣員林鎮山腳路三段2巷6號,http://www.ccut.edu.tw/,中州科大
修平學校財團法人修平科技大學,04-2496-1100,04-2496-1187,41280 臺中市大里區工業路11號,http://www.hust.edu.tw/,修平科大
長庚學校財團法人長庚科技大學,03-211-8999 #8,03-211-8866,33303 桃園縣龜山鄉文化一路261號,http://www.cgust.edu.tw/,長庚科大
興國管理學院,06-287-3335,06-287-3536,70963 臺南市安南區台江大道3段600號,http://www.hku.edu.tw,興國學院
大華學校財團法人大華科技大學,03-592-7700 #2440,03-592-7871,30740 新竹縣芎林鄉大華路1號,http://www.tust.edu.tw/,大華科大
文藻學校財團法人文藻外語大學,07-342-6031,07-342-7942,80793 高雄市三民區民族一路900號,http://www.wzu.edu.tw,文藻
大漢技術學院,03-821-0888,03-826-2916,97145 花蓮縣新城鄉大漢村樹人街1號,http://www.dahan.edu.tw/,大漢學院
慈濟學校財團法人慈濟技術學院,03-857-2158,03-857-7261,97005 花蓮市建國路二段880號,http://www.tccn.edu.tw/,（無）
永達技術學院,08-723-3733,08-722-7024,90942 屏東縣麟洛鄉麟洛村中山路316號,http://www.ytit.edu.tw/,永達學院
和春技術學院,07-788-9888,07-788-9777,83160 高雄市大寮區琉球里至學路288號,http://www.fotech.edu.tw/,和春
城市學校財團法人臺北城市科技大學,02-2892-7154,02-2896-7170,11202 臺北市北投區學園路2號,http://www.tpcu.edu.tw/,臺北城市大學、城市科大
致理技術學院,02-2257-6167 #1202,02-2258-3710,22050 新北市板橋區文化路1段313號,http://www.chihlee.edu.tw,致理
醒吾學校財團法人醒吾科技大學,02-2601-5310,02-2601-0748,24452 新北市林口區粉寮路一段101號,http://www.hwu.edu.tw/,醒吾科大
亞東技術學院,02-7738-8000,02-7738-2678,22061 新北市板橋區四川路二段58號,http://www.oit.edu.tw/bin/home.php,亞東
桃園創新科技學校財團法人桃園創新技術學院,03-436-1070,03-438-8198,32091 桃園縣中壢市中山東路三段414號,http://www.tiit.edu.tw/,桃創
稻江科技暨管理學院,05-362-2889 #112,05-362-0707,61363 嘉義縣朴子市學府路2段51號,http://www.toko.edu.tw,稻江學院
德霖技術學院,02-2273-3567,02-2273-3995,23654 新北市土城區青雲路380巷1號,http://w3.dlit.edu.tw/index.phtml,德霖技院
南榮學校財團法人南榮科技大學,06-652-3111,06-652-3614,73746 臺南市鹽水區朝琴路178號,http://www.nju.edu.tw/,南榮科大
蘭陽技術學院,03-977-1997,03-978-9899,26141 宜蘭縣頭城鎮復興路79號,http://www.fit.edu.tw/,蘭技
黎明技術學院,02-2909-7811,02-2296-5911,24305 新北市泰山區黎專路2-2號,http://www.lit.edu.tw/,黎明學院
東方學校財團法人東方設計學院,07-693-2011,07-693-1611,82941 高雄市湖內區東方路110號,http://www.tf.edu.tw,（無）
經國管理暨健康學院,02-2437-2093 #402,02-2437-6209,20301 基隆市中山區復興路336號,http://www.cku.edu.tw/,經國學院
崇右技術學院,02-2423-7785,02-2429-3639,20103 基隆市信義區義七路40號,http://www.cit.edu.tw, 崇右學院
大同技術學院,05-222-3124,05-225-2393,60005 嘉義市彌陀路253號,http://www.ttc.edu.tw/,（無）
亞太學校財團法人亞太創意技術學院,037-605-500,037-605-556,35153 苗栗縣頭份鎮珊湖里學府路110號,http://www.apic.edu.tw/,亞太學院
高鳳數位內容學院,08-762-6365,08-762-7882,90841 屏東縣長治鄉復興村新興路38號,http://www.kfcdc.edu.tw/,高鳳學院
華夏技術學院,02-8941-5100,02-8941-5730,23568 新北市中和區工專路111號,http://www.hwh.edu.tw/,（無）
臺灣觀光學院,03-865-3906,03-865-0411,97448 花蓮縣壽豐鄉豐山村中興街268號,http://www.tht.edu.tw/,臺觀院
台北海洋技術學院,02-2810-2292,02-2810-6688,11174 臺北市士林區延平北路九段212號,http://www.tcmt.edu.tw/,（無）
馬偕醫學院,02-2636-0303,02-2636-1134,25245 新北市三芝區中正路3段46號,http://www.mmc.edu.tw,（無）
法鼓佛教學院,02-2498-0707,02-2408-2317,20842 新北市金山區西勢湖 2-6號,http://www.ddbc.edu.tw,（無）
學校財團法人中華浸信會基督教臺灣浸會神學院,02-2723-9500 #143,02-2722-4646,11045 臺北市吳興街394巷1號,http://www.tbts.edu.tw/,（無）
臺北基督學院,02-2809-7661 #1100,02-2809-6631,25162 新北市淡水區自強路51號,http://www.cct.edu.tw,（無）
臺北市立大學,02-2311-3040,02-2381-4067,10048 臺北市中正區愛國西路1號,http://www.utaipei.edu.tw/,北市大
高雄市立空中大學,07-801-2008,07-806-6725,81249 高雄市小港區大業北路436號,http://www.ouk.edu.tw,高雄空大
中華民國陸軍軍官學校,07-746-2151,07-719-3168,83059 高雄市鳳山區維武路1號,http://www.cma.edu.tw,陸軍官校
海軍軍官學校,07-581-7366,07-588-2447,81345 高雄市左營區軍校路669號,http://www.cna.edu.tw,海軍官校
中華民國空軍軍官學校,07-625-4141,07-626-3263,820 高雄市岡山區介壽西路西首1號,http://http：//www.cafa.edu.tw,空軍官校
國防大學,03-380-1126,03-373-2032,33448 桃園縣八德市興豐路1000號,http://www.ndu.edu.tw/,（無）
中央警察大學,03-328-2321,03-328-4118,33304 桃園縣龜山鄉大崗村樹人路56號,http://www.cpu.edu.tw,警大
國防醫學院,02-8792-3100,02-8792-3311,11490 台北市內湖區民權東路6段161號,http://www.ndmctsgh.edu.tw,國防醫
國立空軍航空技術學院,07-625-4141,07-625-6530,82047 高雄市岡山區介壽西路198號,http://www.afats.khc.edu.tw/,空軍航院、航院
